Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
9b467098d78f204ef9287b628a613b24686ce47a0444b136692e8d50461bf3c8,2016-09,City of London Police,City of London Police,-0.097601,51.520699,On or near CARTHUSIAN STREET,E01000001,City of London 001A,Investigation complete; no suspect identified
9a9fb6f88c54a764f2101459811056766a07806e93bf5d9a552bfcc827555e4d,2016-09,City of London Police,City of London Police,-0.080146,51.514848,On or near BURY COURT,E01032739,City of London 001F,Unable to prosecute suspect
6407c2b0a8e9d6a3799263176cbdc9b737d8739f4d12a9d9c37f48d0d8b06570,2016-09,City of London Police,City of London Police,-0.078856,51.518433,On or near ARTILLERY LANE,E01032739,City of London 001F,Investigation complete; no suspect identified
956ddb4dfa7737c61b2b87d949c0e402f84bd5b6819ce6e4baa99075a2dd79b3,2016-09,City of London Police,City of London Police,-0.097645,51.515142,On or near ST MARTIN'S LE GRAND,E01032739,City of London 001F,Investigation complete; no suspect identified
2b06cc5f225d0e60a23ccda24ebb0723af4ab7e39af89e2ada78e4f55f92cd28,2016-09,City of London Police,City of London Police,-0.082571,51.514753,On or near GREAT ST HELEN'S,E01032739,City of London 001F,Investigation complete; no suspect identified
4f092db5edede43188ae1fba0a0f0b0cee9d140398826e24d2aa4a473d34d50e,2016-09,City of London Police,City of London Police,-0.075196,51.512609,On or near ST CLARE STREET,E01000005,City of London 001E,Suspect charged
cf028e2f3ddc9f4234cf02b84998e28ac637e8d9629337bb124f17a1e5303994,2016-09,City of London Police,City of London Police,-0.104494,51.509848,On or near A201,E01032739,City of London 001F,Suspect charged
6202430273b26e1cb53ddf444e46e3d606c953b5f04c2a8a565a9b8f9e6a6d00,2016-09,City of London Police,City of London Police,-0.101794,51.516207,On or near NEWGATE STREET,E01032740,City of London 001G,Unable to prosecute suspect
ec34da1117cfb6beb6141d80e924578aabd35a282272f5d68f3fad4266ae9439,2016-09,City of London Police,City of London Police,-0.111497,51.518226,On or near Pedestrian Subway,E01000914,Camden 028B,Investigation complete; no suspect identified
ff7161c18f4c3af041703b7352d3efb5629cc7aa9713bd4fc6970cb46d5c1578,2016-09,City of London Police,City of London Police,-0.097562,51.518864,On or near Parking Area,E01000001,City of London 001A,Investigation complete; no suspect identified
17c177af5280be911c138f4fe307631bb514892132e3e9bd837198c38ddad99b,2016-09,City of London Police,City of London Police,-0.108231,51.513928,On or near PLEYDELL STREET,E01032740,City of London 001G,Suspect charged
c3738abca0961b7ffbf1d3e7b64a2989c80205d121e08bbc714f312dae3a29ee,2016-09,City of London Police,City of London Police,-0.075196,51.512609,On or near ST CLARE STREET,E01000005,City of London 001E,Investigation complete; no suspect identified
f5575b790b4fffd429ecbeef59a5f0e7aeabfa5348cf25a56a8a95bd00c82766,2016-09,City of London Police,City of London Police,-0.079786,51.517576,On or near Police Station,E01032739,City of London 001F,Investigation complete; no suspect identified
18e6f90761b07ea8cc26094b63a7ffeb85c084d91509b79723c9e8af762c9cb8,2016-09,City of London Police,City of London Police,-0.087670,51.516877,On or near COPTHALL AVENUE,E01032739,City of London 001F,Investigation complete; no suspect identified
2065e093d644bbdf31bdc057fed8822f67a3699ef01ef6c238b62a7309db2d9d,2016-09,City of London Police,City of London Police,-0.098062,51.517577,On or near MONTAGUE STREET,E01000001,City of London 001A,Investigation complete; no suspect identified
f3195cb97fc1d2c542a079bcec28f16e328ae4903563a784dfa27fda6b96aae7,2016-09,City of London Police,City of London Police,-0.080146,51.514848,On or near BURY COURT,E01032739,City of London 001F,Investigation complete; no suspect identified
ffeae80bb33b286f0a7f31be88466d074c5672cd036f0e365389c61c13557623,2016-09,City of London Police,City of London Police,-0.082571,51.514753,On or near GREAT ST HELEN'S,E01032739,City of London 001F,Investigation complete; no suspect identified
2ef992ba39d11e92a2ab735c27963f246b2e1b9c7f3982180118b6e3ad4fee49,2016-09,City of London Police,City of London Police,-0.082628,51.518189,On or near SUN STREET PASSAGE,E01032739,City of London 001F,Offender given a drugs possession warning
9cd57d1fe05ee3790c01c7cb2592311b16fabd0242d344261a2948b9c783ac52,2016-09,City of London Police,City of London Police,-0.100179,51.514158,On or near Shopping Area,E01032739,City of London 001F,Investigation complete; no suspect identified
285a91e7328b05cec7800b501e35715d781c59d746f79d5298658b62888fd5f0,2016-09,City of London Police,City of London Police,-0.081580,51.520510,On or near PINDAR STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
f30db18c580cfcd7308e5238a3eddf660f3981958c0c4ff0d66ae76d8f35d2f7,2016-09,City of London Police,City of London Police,-0.084566,51.517690,On or near BLOMFIELD STREET,E01032739,City of London 001F,Investigation complete; no suspect identified
3e54231249365e57d57dc5fba746d7b01e7623e71131166129bae1042c8d9eb7,2016-09,City of London Police,City of London Police,-0.097562,51.518864,On or near Parking Area,E01000001,City of London 001A,Local resolution
894eae55565baaa777ce68ffe51bccc60c9608a6ca236a9487a5ea78084e7fdc,2016-09,City of London Police,City of London Police,-0.113767,51.517372,On or near STONE BUILDINGS,E01000914,Camden 028B,Investigation complete; no suspect identified
9440bf07cdb65db59e36bafc4fa9b328dd9c86385241b2249e73a37954004420,2016-09,City of London Police,City of London Police,-0.083993,51.511440,On or near PHILPOT LANE,E01032739,City of London 001F,Investigation complete; no suspect identified
6370426c20fdfb20300d035410ff25ae12d9c85a19e2b3b21b0e2b69e6cc46ea,2016-09,City of London Police,City of London Police,-0.085257,51.511200,On or near TALBOT COURT,E01032739,City of London 001F,Investigation complete; no suspect identified
70d25d8d3349059afb3677e48870cd4cc7a6ba252aa9dc402ee25477f833865a,2016-09,City of London Police,City of London Police,-0.087606,51.515653,On or near THROGMORTON AVENUE,E01032739,City of London 001F,Local resolution
85e36af2465e6eb1f12d33ade326af9951717a4eca684c772a273a288b7dd021,2016-09,City of London Police,City of London Police,,,No location,,,Suspect charged
b66932590ecdc56e1684bfccdbdd6090bd6c7b4dbf235a7925f61aefc51f2feb,2016-09,City of London Police,City of London Police,-0.085310,51.518511,On or near ELDON STREET,E01032739,City of London 001F,Suspect charged
9ff60562e73b6d3e4fb2fffac1529367f7168c1d2d88425cad9099bb1fa942e0,2016-09,City of London Police,City of London Police,-0.091084,51.513830,On or near OLD JEWRY,E01032739,City of London 001F,Investigation complete; no suspect identified
